#gpa_dimension
gpa,                   multi,   %gpa_score,25,%gpa_school

#language_dimension
toefl,                 multi,   35,%toefl_total,%toefl_speaking
ielts,                 multi,   35,%ielts_total
language,              max,     %toefl,%ielts

#exam_dimension
gre_factor,            multi,   %gre_total
exam_factor,           max,     %gre_factor
exam,                  multi,   20,%exam_factor

#research_dimension
research_base,         multi,   %research_duration,%research_achievement,%research_level,%research_recommendation
research_factor,       range,   1.3,     %research_base,   4,100,        1
research_factor,       range,   1,       %research_base,   3.5,4,        2
research_factor,       range,   0.9,     %research_base,   3.3,3.5,      3
research_factor,       range,   0.85,    %research_base,   2.7,3.3,      4
research_factor,       range,   0.75,    %research_base,   2.5,2.7,      5
research_factor,       range,   0.6,     %research_base,   2,2.5,        6
research_factor,       range,   0.5,     %research_base,   1,2,          7
research_factor,       range,   0,       %research_base,   0,1,          8
research,              multi,   20,%research_factor

#internship_dimension
internship_base,       multi,   %internship_duration,%internship_level,%internship_recommendation
internship_factor,     range,   1.3,     %internship_base,  4,100,        1
internship_factor,     range,   1,       %internship_base,  3.5,4,        2
internship_factor,     range,   0.9,     %internship_base,  3.3,3.5,      3
internship_factor,     range,   0.85,    %internship_base,  2.7,3.3,      4
internship_factor,     range,   0.75,    %internship_base,  2.5,2.7,      5
internship_factor,     range,   0.6,     %internship_base,  2,2.5,        6
internship_factor,     range,   0.5,     %internship_base,  1,2,          7
internship_factor,     range,   0,       %internship_base,  0,1,          8
internship,            multi,   20,%internship_factor

#scholarship
scholarship,           multi,   5,%scholarship_level

#result
result,                sum,     %language,%gpa,%internship,%research,%scholarship,%exam

#level
level,                 range,   1,       %result,             137,1000,     1
level,                 range,   2,       %result,             133.5,137,    2
level,                 range,   3,       %result,             115,133.5,    3
level,                 range,   4,       %result,             98.5,115,       4
level,                 range,   5,       %result,             91.5,98.5,    5
level,                 range,   6,       %result,             78.9,91.5,    6
level,                 range,   7,       %result,             60,78.9,      7
level,                 range,   8,       %result,             0,60,         8

#维度标识 计算规则为sum
gpa_dimension,         dimension,          %gpa
exam_dimension,        dimension,          %exam
research_dimension,    dimension,          %research
language_dimension,    dimension,          %language
internship_dimension,  dimension,          %internship
scholarship_dimension, dimension,          %scholarship
