#gpa_dimension
gpa,                   multi,   %gpa_score,35,%gpa_school

#language_dimension
toefl,                 multi,   35,%toefl_total
ielts,                 multi,   35,%ielts_total
language,              max,     %toefl,%ielts

#research_dimension
research_base,         multi,   %research_duration,%research_achievement,%research_level,%research_recommendation
research_factor,       range,   1.3,     %research_base,   4,100,        1
research_factor,       range,   1,       %research_base,   3.5,4,        2
research_factor,       range,   0.9,     %research_base,   3.3,3.5,      3
research_factor,       range,   0.85,    %research_base,   2.7,3.3,      4
research_factor,       range,   0.75,    %research_base,   2.5,2.7,      5
research_factor,       range,   0.6,     %research_base,   2,2.5,        6
research_factor,       range,   0.5,     %research_base,   1,2,          7
research_factor,       range,   0,       %research_base,   0,1,          8
research,              multi,   20,%research_factor

#internship_dimension
internship_base,       multi,   %internship_duration,%internship_level,%internship_recommendation
internship_factor,     range,   1.3,     %internship_base,  4,100,        1
internship_factor,     range,   1,       %internship_base,  3.5,4,        2
internship_factor,     range,   0.9,     %internship_base,  3.3,3.5,      3
internship_factor,     range,   0.85,    %internship_base,  2.7,3.3,      4
internship_factor,     range,   0.75,    %internship_base,  2.5,2.7,      5
internship_factor,     range,   0.6,     %internship_base,  2,2.5,        6
internship_factor,     range,   0.5,     %internship_base,  1,2,          7
internship_factor,     range,   0,       %internship_base,  0,1,          8
internship,            multi,   20,%internship_factor

#activity_dimension
activity_base,         multi,   %activity_duration,%activity_type
activity_factor,       range,   1.3,      %activity_base,    1.35,100,    1
activity_factor,       range,   1.15,     %activity_base,    1.2,1.35,    2
activity_factor,       range,   1,        %activity_base,    1.0,1.2,     3
activity_factor,       range,   0.95,     %activity_base,    0.9,1.0,     4
activity_factor,       range,   0.8,      %activity_base,    0,0.9,       5
activity,              multi,   10,%activity_factor

#scholarship_dimension
scholarship,           multi,   5,%scholarship_level

#result
result,                sum,     %language,%gpa,%activity,%internship,%research,%scholarship

#level
level,                 range,   1,       %result,             133.5,1000,         1
level,                 range,   2,       %result,             114.6,133.5,        2
level,                 range,   3,       %result,             102,114.6,          3
level,                 range,   4,       %result,             78.375,102,         4
level,                 range,   5,       %result,             73.65,78.375,       5
level,                 range,   6,       %result,             63.5,73.65,         6
level,                 range,   7,       %result,             0,63.5,             7

#维度标识 计算规则为sum
gpa_dimension,         dimension,          %gpa
research_dimension,    dimension,          %research
language_dimension,    dimension,          %language
internship_dimension,  dimension,          %internship
activity_dimension,    dimension,          %activity
scholarship_dimension, dimension,          %scholarship
