,//,gpa-分数,,,,,
gpa-score,range,1.3,%gpa,3.9,4.1,1,//,3.9-4.0
gpa-score,range,1.2,%gpa,3.75,3.9,2,//,3.75-3.89
gpa-score,range,1.1,%gpa,3.6,3.75,3,//,3.6-3.74
gpa-score,range,1,%gpa,3.5,3.6,4,//,3.5-3.59
gpa-score,range,0.75,%gpa,3.35,3.5,5,//,3.35-3.49
gpa-score,range,0.65,%gpa,3.2,3.35,6,//,3.2-3.34
gpa-score,range,0.6,%gpa,3,3.2,7,//,3.0-3.19
gpa-score,range,0.55,%gpa,2.9,3,8,//,2.9-2.99
gpa-score,range,0.5,%gpa,2.8,2.9,9,//,2.8-2.89
gpa-score,range,0.4,%gpa,2.6,2.8,10,//,2.6-2.79
gpa-score,range,0.25,%gpa,2.4,2.6,11,//,2.4-2.59
gpa-score,range,0.1,%gpa,2,2.4,12,//,2.0-2.39
gpa-score,range,0,%gpa,0,2,13,//,0-1.99
,//,本科学校,,,,,
gpa-school,range,1.4,%current-school,0,1,1,//,清华北大中国政法等国内顶尖法学院
gpa-school,range,1.3,%current-school,1,2,2,//,外交学院，国际关系学院，复旦等国内少数一流法学院
gpa-school,range,1.2,%current-school,2,3,3,//,国内法学院top10-20
gpa-school,range,1,%current-school,3,4,4,//,985&211法律系
gpa-school,range,0.9,%current-school,4,5,5,//,双非一本
gpa-school,range,0.8,%current-school,5,6,6,//,双非二本
,//,GPA-汇总,,,,,
gpa-factor,multi,%gpa-score,%gpa-school,,,,
gpa,multi,35,%gpa-factor,,,,
,//,TOEFL总分,,,,,
toefl-base,range,1.3,%toefl*total,115,121,1,//,115-120
toefl-base,range,1.2,%toefl*total,110,115,2,//,110-114
toefl-base,range,1.1,%toefl*total,105,110,3,//,105-109
toefl-base,range,1,%toefl*total,100,105,4,//,100-104
toefl-base,range,0.9,%toefl*total,97,100,5,//,97-99
toefl-base,range,0.85,%toefl*total,94,97,6,//,94-96
toefl-base,range,0.8,%toefl*total,90,94,7,//,90-93
toefl-base,range,0.7,%toefl*total,86,90,8,//,86-89
toefl-base,range,0.6,%toefl*total,80,86,9,//,80-85
toefl-base,range,0.5,%toefl*total,75,80,10,//,75-79
toefl-base,range,0.45,%toefl*total,70,75,11,//,70-74
toefl-base,range,0.3,%toefl*total,65,70,12,//,65-69
toefl-base,range,0.1,%toefl*total,0,65,13,//,0-64
,//,TOEFL口语,,,,,
toefl-speaking,range,1.2,%toefl*speaking,26,31,1,//,26-30
toefl-speaking,range,1,%toefl*speaking,23,26,2,//,23-25
toefl-speaking,range,0.8,%toefl*speaking,20,23,3,//,20-22
toefl-speaking,range,0.6,%toefl*speaking,17,20,4,//,17-19
